matchId,tier_scraped_from,rank_scraped_from,did_meta_team_win
LA1_1657026883,DIAMOND,DIAMOND II,True
LA1_1657030552,DIAMOND,DIAMOND II,True
LA1_1657032785,DIAMOND,DIAMOND II,True
LA1_1657037122,DIAMOND,DIAMOND II,True
LA1_1657039794,DIAMOND,DIAMOND II,False
LA1_1657043388,DIAMOND,DIAMOND II,False
LA1_1657048054,DIAMOND,DIAMOND II,True
LA1_1657050286,DIAMOND,DIAMOND II,False
LA1_1657053685,DIAMOND,DIAMOND II,False
LA1_1657903844,DIAMOND,DIAMOND II,False
LA1_1657909162,DIAMOND,DIAMOND II,False
LA1_1657942387,DIAMOND,DIAMOND II,False
LA1_1658017341,DIAMOND,DIAMOND II,True
LA1_1658022311,DIAMOND,DIAMOND II,False
LA1_1658034341,DIAMOND,DIAMOND II,True
NA1_4844997141,IRON,IRON III,True
NA1_4847067517,IRON,IRON II,True
NA1_4847140329,IRON,IRON II,True
NA1_4847494595,BRONZE,BRONZE IV,True
NA1_4848000256,BRONZE,BRONZE II,False
NA1_4848028520,BRONZE,BRONZE II,True
NA1_4849434934,BRONZE,BRONZE I,False
NA1_4849702937,BRONZE,BRONZE IV,False
NA1_4850695741,BRONZE,BRONZE IV,False
NA1_4851615113,BRONZE,BRONZE IV,True
NA1_4852534575,BRONZE,BRONZE IV,True
NA1_4852780124,BRONZE,BRONZE II,True
NA1_4853948451,IRON,IRON II,True
NA1_4854730215,IRON,IRON III,True
NA1_4854776659,IRON,IRON III,True
NA1_4854964542,IRON,IRON II,True
NA1_4856271432,IRON,IRON II,True
NA1_4856344160,IRON,IRON II,True
NA1_4856923724,IRON,IRON II,True
NA1_4856953838,IRON,IRON III,True
NA1_4856972169,IRON,IRON III,True
NA1_4859971001,IRON,IRON II,False
NA1_4861018988,IRON,IRON III,True
NA1_4866851459,GOLD,GOLD I,False
NA1_4867860915,GOLD,GOLD I,False
NA1_4867882330,GOLD,GOLD I,True
NA1_4868381993,BRONZE,BRONZE II,True
NA1_4868417559,BRONZE,BRONZE II,False
NA1_4868872542,GOLD,GOLD I,True
NA1_4868901372,GOLD,GOLD I,False
NA1_4868925168,GOLD,GOLD I,True
NA1_4871259568,BRONZE,BRONZE II,True
NA1_4871285495,BRONZE,BRONZE II,True
NA1_4871326050,BRONZE,BRONZE II,True
NA1_4871829097,SILVER,SILVER I,True
NA1_4871849326,SILVER,SILVER I,False
NA1_4871869707,SILVER,SILVER I,False
NA1_4875837733,IRON,IRON III,False
NA1_4878302077,SILVER,SILVER I,True
NA1_4878336196,SILVER,SILVER I,False
NA1_4878379176,SILVER,SILVER I,False
NA1_4880258696,BRONZE,BRONZE II,True
NA1_4883582394,SILVER,SILVER III,False
NA1_4883678679,SILVER,SILVER III,False
NA1_4883739979,SILVER,SILVER III,False
NA1_4883798732,SILVER,SILVER III,False
NA1_4885296204,GOLD,GOLD I,True
NA1_4887548797,BRONZE,BRONZE I,False
NA1_4888336806,GOLD,GOLD IV,False
NA1_4892328853,IRON,IRON I,False
NA1_4892382971,IRON,IRON I,False
NA1_4892424819,IRON,IRON I,False
NA1_4893960596,SILVER,SILVER I,False
NA1_4895330558,GOLD,GOLD I,True
NA1_4896070431,GOLD,GOLD I,False
NA1_4896250572,IRON,IRON II,True
NA1_4896280539,IRON,IRON II,True
NA1_4903787997,SILVER,SILVER I,False
NA1_4903789703,SILVER,SILVER I,False
NA1_4903805983,SILVER,SILVER I,False
NA1_4907053833,PLATINUM,PLATINUM IV,True
NA1_4907614563,PLATINUM,PLATINUM IV,False
NA1_4907634971,PLATINUM,PLATINUM IV,True
NA1_4909423288,PLATINUM,PLATINUM IV,False
NA1_4909433547,PLATINUM,PLATINUM IV,True
NA1_4910465684,BRONZE,BRONZE II,True
NA1_4911252558,SILVER,SILVER I,True
NA1_4913291993,SILVER,SILVER I,False
NA1_4913306254,SILVER,SILVER I,False
NA1_4913320352,SILVER,SILVER I,True
NA1_4913331485,SILVER,SILVER I,False
NA1_4913360763,SILVER,SILVER I,False
NA1_4914924036,SILVER,SILVER II,False
NA1_4915057846,SILVER,SILVER I,False
NA1_4915067097,SILVER,SILVER I,True
NA1_4918073855,SILVER,SILVER II,True
NA1_4920005810,BRONZE,BRONZE I,True
NA1_4920035604,BRONZE,BRONZE I,False
NA1_4920961537,BRONZE,BRONZE I,True
NA1_4921810956,BRONZE,BRONZE I,True
NA1_4921855232,BRONZE,BRONZE I,True
NA1_4924489436,BRONZE,BRONZE I,False
NA1_4924503391,BRONZE,BRONZE I,True
NA1_4924509587,BRONZE,BRONZE I,True
NA1_4924572794,BRONZE,BRONZE I,True
NA1_4925418018,BRONZE,BRONZE II,True
NA1_4925454698,BRONZE,BRONZE II,False
NA1_4925531389,BRONZE,BRONZE II,False
NA1_4925574487,BRONZE,BRONZE II,False
NA1_4925610719,BRONZE,BRONZE II,True
NA1_4928405056,BRONZE,BRONZE I,False
NA1_4933374283,PLATINUM,PLATINUM IV,False
NA1_4933417239,PLATINUM,PLATINUM IV,True
NA1_4934735149,PLATINUM,PLATINUM III,True
NA1_4934754167,PLATINUM,PLATINUM III,False
NA1_4934770674,PLATINUM,PLATINUM III,False
NA1_4937487342,BRONZE,BRONZE I,True
NA1_4938226807,PLATINUM,PLATINUM III,False
NA1_4938758605,BRONZE,BRONZE I,False
NA1_4939416361,PLATINUM,PLATINUM III,True
NA1_4940153088,PLATINUM,PLATINUM III,False
NA1_4942079333,PLATINUM,PLATINUM III,False
NA1_4944877326,PLATINUM,PLATINUM III,False
NA1_4945685780,BRONZE,BRONZE I,False
NA1_4949820504,SILVER,SILVER II,False
NA1_4951078476,IRON,IRON IV,False
NA1_4951097176,BRONZE,BRONZE IV,True
NA1_4951359655,BRONZE,BRONZE IV,True
NA1_4953576333,SILVER,SILVER I,False
NA1_4953621194,SILVER,SILVER I,False
NA1_4953639339,SILVER,SILVER I,True
NA1_4953696898,SILVER,SILVER I,True
NA1_4953744092,SILVER,SILVER I,True
NA1_4956219908,BRONZE,BRONZE IV,True
NA1_4956279961,BRONZE,BRONZE IV,True
NA1_4956296873,BRONZE,BRONZE IV,True
NA1_4956497006,BRONZE,BRONZE IV,True
NA1_4956692292,BRONZE,BRONZE IV,True
NA1_4958538493,IRON,IRON IV,True
NA1_4960166782,IRON,IRON IV,True
NA1_4960173121,IRON,IRON IV,True
NA1_4961074279,IRON,IRON III,True
NA1_4961101864,IRON,IRON III,False
NA1_4961276030,BRONZE,BRONZE I,True
NA1_4961291351,IRON,IRON III,False
NA1_4961314611,BRONZE,BRONZE I,False
NA1_4963102875,IRON,IRON IV,True
NA1_4963136162,IRON,IRON IV,True
NA1_4963246580,IRON,IRON IV,True
NA1_4963257373,IRON,IRON IV,True
NA1_4965755035,GOLD,GOLD I,True
NA1_4965778402,GOLD,GOLD I,False
NA1_4967250052,IRON,IRON III,True
NA1_4967287394,IRON,IRON III,False
NA1_4967313944,IRON,IRON III,True
NA1_4967350139,IRON,IRON III,True
NA1_4970468487,BRONZE,BRONZE I,False
NA1_4970968746,BRONZE,BRONZE I,True
NA1_4970970205,BRONZE,BRONZE I,True
NA1_4972197996,BRONZE,BRONZE I,False
NA1_4972277123,SILVER,SILVER IV,True
NA1_4974220848,BRONZE,BRONZE I,True
NA1_4974250149,BRONZE,BRONZE I,False
NA1_4974733557,BRONZE,BRONZE IV,False
NA1_4974769610,BRONZE,BRONZE IV,True
NA1_4974804171,BRONZE,BRONZE IV,True
NA1_4977322532,PLATINUM,PLATINUM III,True
NA1_4977372079,PLATINUM,PLATINUM III,True
NA1_4977403073,PLATINUM,PLATINUM III,True
NA1_4977425543,PLATINUM,PLATINUM III,False
NA1_4977460187,PLATINUM,PLATINUM III,False
NA1_4978889294,PLATINUM,PLATINUM III,True
NA1_4978913453,PLATINUM,PLATINUM III,True
NA1_4980205315,IRON,IRON I,True
NA1_4980824928,IRON,IRON I,True
NA1_4980834745,IRON,IRON I,True
NA1_4980862449,IRON,IRON I,True
NA1_4982302394,PLATINUM,PLATINUM II,True
NA1_4982580721,IRON,IRON I,True
NA1_4990228148,BRONZE,BRONZE III,True
NA1_4991397768,SILVER,SILVER II,True
NA1_4995271886,PLATINUM,PLATINUM IV,True
NA1_4995433176,SILVER,SILVER II,False
NA1_4995437249,SILVER,SILVER II,False
NA1_4995468192,SILVER,SILVER II,False
NA1_4995482511,SILVER,SILVER II,False
NA1_4995865051,BRONZE,BRONZE III,False
NA1_4998767827,BRONZE,BRONZE II,True
NA1_4998780559,BRONZE,BRONZE II,False
NA1_5002121501,BRONZE,BRONZE II,False
NA1_5002144872,BRONZE,BRONZE II,True
NA1_5002702750,BRONZE,BRONZE I,True
NA1_5005448072,BRONZE,BRONZE I,True
NA1_5005564206,BRONZE,BRONZE II,False
NA1_5005596440,IRON,IRON III,False
NA1_5006975932,BRONZE,BRONZE IV,False
NA1_5007051600,IRON,IRON III,False
NA1_5007772959,SILVER,SILVER III,True
NA1_5008978545,IRON,IRON IV,True
NA1_5009003703,IRON,IRON IV,True
NA1_5009519156,IRON,IRON IV,True
NA1_5009636763,IRON,IRON IV,False
NA1_5010220684,IRON,IRON IV,False
NA1_5010582434,BRONZE,BRONZE II,True
NA1_5010817961,IRON,IRON IV,False
NA1_5011602689,BRONZE,BRONZE I,False
NA1_5011680896,IRON,IRON IV,False
NA1_5012230824,BRONZE,BRONZE III,False
NA1_5012366832,BRONZE,BRONZE II,True
NA1_5012373183,BRONZE,BRONZE II,True
NA1_5012437356,IRON,IRON IV,False
NA1_5012640671,BRONZE,BRONZE III,False
NA1_5012781005,BRONZE,BRONZE II,False
NA1_5012785212,BRONZE,BRONZE II,False
NA1_5012805979,BRONZE,BRONZE II,True
NA1_5013254750,IRON,IRON IV,True
NA1_5014273233,BRONZE,BRONZE II,True
NA1_5014282668,BRONZE,BRONZE II,False
NA1_5014310262,BRONZE,BRONZE II,True
NA1_5015224314,BRONZE,BRONZE II,True
NA1_5015230108,PLATINUM,PLATINUM IV,True
NA1_5015249493,BRONZE,BRONZE II,False
NA1_5016409763,SILVER,SILVER II,True
NA1_5016596156,SILVER,SILVER II,True
NA1_5016628244,GOLD,GOLD IV,True
NA1_5016640124,SILVER,SILVER II,False
NA1_5016660376,GOLD,GOLD IV,True
NA1_5016681709,GOLD,GOLD IV,True
NA1_5016688231,SILVER,SILVER II,True
NA1_5017242274,BRONZE,BRONZE II,True
NA1_5017267105,SILVER,SILVER II,False
NA1_5017269643,BRONZE,BRONZE II,False
NA1_5017495937,BRONZE,BRONZE IV,True
NA1_5017505240,BRONZE,BRONZE IV,False
NA1_5017771384,SILVER,SILVER II,True
NA1_5018074934,IRON,IRON II,True
NA1_5018138393,BRONZE,BRONZE IV,False
NA1_5019840536,BRONZE,BRONZE IV,True
NA1_5019842222,EMERALD,EMERALD III,False
NA1_5019878487,BRONZE,BRONZE IV,False
NA1_5021087677,SILVER,SILVER II,False
NA1_5021126978,SILVER,SILVER II,True
NA1_5021159757,SILVER,SILVER II,False
NA1_5021251834,SILVER,SILVER II,False
NA1_5023256349,EMERALD,EMERALD III,False
NA1_5024114620,BRONZE,BRONZE II,False
NA1_5024159579,EMERALD,EMERALD III,True
NA1_5024193738,EMERALD,EMERALD III,True
NA1_5024729555,IRON,IRON I,True
NA1_5024758001,IRON,IRON I,True
NA1_5024959199,BRONZE,BRONZE II,True
NA1_5024990236,BRONZE,BRONZE II,False
NA1_5025014453,SILVER,SILVER IV,True
NA1_5026592008,SILVER,SILVER I,False
NA1_5026646385,SILVER,SILVER I,False
NA1_5026655514,SILVER,SILVER I,True
NA1_5026936867,PLATINUM,PLATINUM II,False
NA1_5026962699,PLATINUM,PLATINUM II,True
NA1_5027002128,PLATINUM,PLATINUM II,True
NA1_5027547611,SILVER,SILVER II,False
NA1_5027560485,SILVER,SILVER II,True
NA1_5027593344,SILVER,SILVER II,False
NA1_5028803139,SILVER,SILVER III,True
NA1_5028860176,SILVER,SILVER III,False
NA1_5029128940,SILVER,SILVER III,False
NA1_5029148023,SILVER,SILVER III,True
NA1_5029222859,SILVER,SILVER III,False
NA1_5029228570,SILVER,SILVER III,True
NA1_5029298410,SILVER,SILVER III,True
NA1_5029474871,BRONZE,BRONZE II,False
NA1_5029504001,BRONZE,BRONZE II,True
NA1_5029825489,BRONZE,BRONZE I,True
NA1_5029851682,BRONZE,BRONZE I,False
NA1_5032743886,BRONZE,BRONZE III,True
NA1_5033762950,BRONZE,BRONZE I,True
NA1_5033789124,BRONZE,BRONZE I,True
NA1_5034496605,SILVER,SILVER I,True
NA1_5036988539,SILVER,SILVER I,True
NA1_5037005723,SILVER,SILVER I,False
NA1_5037023143,SILVER,SILVER I,False
NA1_5038070453,SILVER,SILVER IV,True
NA1_5038397268,SILVER,SILVER I,False
NA1_5038414179,SILVER,SILVER I,True
NA1_5038423752,SILVER,SILVER I,False
NA1_5038698906,SILVER,SILVER IV,True
NA1_5038702361,SILVER,SILVER IV,False
NA1_5038738209,SILVER,SILVER IV,True
NA1_5039115570,BRONZE,BRONZE II,False
NA1_5039686340,SILVER,SILVER I,True
NA1_5039723485,SILVER,SILVER I,False
NA1_5039746210,SILVER,SILVER I,True
NA1_5039986894,SILVER,SILVER IV,True
NA1_5040001376,SILVER,SILVER IV,True
NA1_5040127331,IRON,IRON IV,False
NA1_5040281629,SILVER,SILVER I,True
NA1_5040657633,EMERALD,EMERALD II,False
NA1_5040677693,EMERALD,EMERALD II,False
NA1_5040696595,EMERALD,EMERALD II,False
NA1_5046891472,PLATINUM,PLATINUM III,True
NA1_5047081183,SILVER,SILVER I,False
NA1_5047138710,SILVER,SILVER I,False
NA1_5047845250,SILVER,SILVER I,True
NA1_5047880181,SILVER,SILVER I,False
NA1_5054881125,BRONZE,BRONZE IV,False
NA1_5054923230,BRONZE,BRONZE IV,False
NA1_5056702627,IRON,IRON III,True
NA1_5056749583,IRON,IRON III,True
NA1_5057973582,PLATINUM,PLATINUM II,True
NA1_5058061968,IRON,IRON III,False
NA1_5058068041,PLATINUM,PLATINUM II,True
NA1_5058173850,IRON,IRON III,False
NA1_5058190165,PLATINUM,PLATINUM II,True
NA1_5059657810,IRON,IRON I,True
NA1_5059938405,IRON,IRON III,False
NA1_5061231200,GOLD,GOLD III,True
NA1_5061277644,GOLD,GOLD III,True
NA1_5061982820,GOLD,GOLD I,False
NA1_5062046715,GOLD,GOLD I,False
NA1_5062946966,IRON,IRON III,False
NA1_5064359008,IRON,IRON III,True
NA1_5065418878,PLATINUM,PLATINUM I,False
NA1_5065477939,PLATINUM,PLATINUM I,False
NA1_5065536912,PLATINUM,PLATINUM I,False
NA1_5067068371,IRON,IRON III,True
NA1_5067903190,IRON,IRON III,True
NA1_5068477064,GOLD,GOLD IV,False
NA1_5071577534,BRONZE,BRONZE II,True
NA1_5071615827,BRONZE,BRONZE II,False
NA1_5073563276,SILVER,SILVER I,True
NA1_5074741460,SILVER,SILVER I,True
NA1_5074972871,EMERALD,EMERALD II,True
NA1_5077152510,BRONZE,BRONZE I,False
NA1_5079537181,GOLD,GOLD I,True
NA1_5080847280,BRONZE,BRONZE III,True
NA1_5080885771,BRONZE,BRONZE III,True
NA1_5081274597,GOLD,GOLD III,True
NA1_5081472512,SILVER,SILVER I,False
NA1_5081495948,SILVER,SILVER I,True
NA1_5086324804,BRONZE,BRONZE I,False
NA1_5086350008,BRONZE,BRONZE I,True
NA1_5086371151,BRONZE,BRONZE I,True
NA1_5087605797,BRONZE,BRONZE I,True
NA1_5090130026,GOLD,GOLD IV,False
NA1_5090147492,GOLD,GOLD IV,True
NA1_5090787747,GOLD,GOLD IV,True
NA1_5091031660,GOLD,GOLD I,False
NA1_5091987685,BRONZE,BRONZE III,True
NA1_5092013048,IRON,IRON I,True
NA1_5092014948,BRONZE,BRONZE III,True
NA1_5092109595,BRONZE,BRONZE III,True
NA1_5092351781,BRONZE,BRONZE II,False
NA1_5092363029,GOLD,GOLD I,True
NA1_5092367448,BRONZE,BRONZE II,True
NA1_5092369747,BRONZE,BRONZE II,True
NA1_5093596574,EMERALD,EMERALD II,False
NA1_5093622553,EMERALD,EMERALD II,False
NA1_5093651686,EMERALD,EMERALD II,True
NA1_5093676149,EMERALD,EMERALD II,True
NA1_5093704268,EMERALD,EMERALD II,False
NA1_5093718397,EMERALD,EMERALD II,False
NA1_5094821869,GOLD,GOLD IV,True
NA1_5094840076,GOLD,GOLD IV,True
NA1_5095069764,BRONZE,BRONZE I,False
NA1_5095755633,BRONZE,BRONZE I,False
NA1_5095770424,BRONZE,BRONZE I,False
NA1_5095785974,BRONZE,BRONZE I,False
NA1_5098127608,IRON,IRON I,False
NA1_5098178781,IRON,IRON I,False
NA1_5098222622,IRON,IRON I,False
NA1_5098463499,IRON,IRON I,False
NA1_5100455440,BRONZE,BRONZE II,False
NA1_5103707721,IRON,IRON I,False
NA1_5103731261,IRON,IRON I,True
NA1_5105071087,IRON,IRON III,False
NA1_5105100227,IRON,IRON III,True
NA1_5105903689,SILVER,SILVER I,False
NA1_5105937446,SILVER,SILVER I,True
NA1_5106058322,IRON,IRON IV,False
NA1_5106101288,IRON,IRON IV,True
NA1_5106116980,IRON,IRON IV,False
NA1_5106153620,IRON,IRON IV,False
NA1_5106199048,IRON,IRON IV,False
NA1_5106311557,SILVER,SILVER I,True
NA1_5106668599,PLATINUM,PLATINUM II,True
NA1_5106702198,PLATINUM,PLATINUM II,False
NA1_5106728661,PLATINUM,PLATINUM II,True
NA1_5106746758,SILVER,SILVER I,True
NA1_5106760210,PLATINUM,PLATINUM II,True
NA1_5106796951,PLATINUM,PLATINUM II,False
NA1_5106826155,PLATINUM,PLATINUM II,False
NA1_5107480132,IRON,IRON I,True
NA1_5107552157,IRON,IRON I,True
NA1_5109290557,IRON,IRON IV,False
NA1_5109329530,IRON,IRON IV,True
NA1_5109955785,PLATINUM,PLATINUM III,True
NA1_5109979298,PLATINUM,PLATINUM III,True
NA1_5110003002,PLATINUM,PLATINUM III,True
NA1_5110072208,IRON,IRON IV,True
NA1_5110110547,IRON,IRON IV,False
NA1_5110537020,BRONZE,BRONZE II,False
NA1_5110747096,IRON,IRON III,False
NA1_5110761711,IRON,IRON III,False
NA1_5110777322,IRON,IRON III,True
NA1_5111159690,BRONZE,BRONZE II,True
NA1_5112062559,IRON,IRON I,False
NA1_5112340209,IRON,IRON I,True
NA1_5112366224,IRON,IRON I,False
NA1_5112423101,IRON,IRON I,True
NA1_5112525525,BRONZE,BRONZE II,True
NA1_5112621568,BRONZE,BRONZE IV,False
NA1_5112661011,SILVER,SILVER I,False
NA1_5112838948,IRON,IRON I,False
NA1_5112845367,IRON,IRON I,False
NA1_5112870956,BRONZE,BRONZE II,False
NA1_5112880419,BRONZE,BRONZE II,True
NA1_5112898988,BRONZE,BRONZE II,False
NA1_5113801115,BRONZE,BRONZE II,False
NA1_5113822643,BRONZE,BRONZE II,False
NA1_5113993560,IRON,IRON IV,True
NA1_5114015370,IRON,IRON IV,True
NA1_5114022311,IRON,IRON IV,False
NA1_5114062048,IRON,IRON IV,True
NA1_5114084237,IRON,IRON IV,True
NA1_5114130814,IRON,IRON I,False
NA1_5114166774,IRON,IRON I,False
NA1_5114234289,IRON,IRON II,True
NA1_5114650930,IRON,IRON I,False
NA1_5114813956,IRON,IRON IV,True
NA1_5114815350,IRON,IRON I,True
NA1_5114963145,IRON,IRON IV,False
NA1_5115945173,IRON,IRON II,True
NA1_5116152388,SILVER,SILVER I,True
NA1_5116247092,IRON,IRON II,False
NA1_5116267686,SILVER,SILVER I,True
NA1_5116395861,IRON,IRON I,True
NA1_5116432809,IRON,IRON I,True
NA1_5116958724,GOLD,GOLD I,True
NA1_5117198222,IRON,IRON II,False
NA1_5117436645,BRONZE,BRONZE IV,False
NA1_5118218663,SILVER,SILVER III,True
NA1_5118522405,IRON,IRON II,False
NA1_5118743327,BRONZE,BRONZE IV,True
NA1_5119128068,BRONZE,BRONZE IV,False
NA1_5119175428,BRONZE,BRONZE IV,False
NA1_5119262401,SILVER,SILVER I,False
NA1_5119895433,BRONZE,BRONZE IV,False
NA1_5120622679,IRON,IRON III,True
NA1_5120673684,EMERALD,EMERALD II,False
NA1_5120710109,EMERALD,EMERALD II,False
NA1_5120724367,IRON,IRON III,True
NA1_5120731932,EMERALD,EMERALD II,True
NA1_5121224116,BRONZE,BRONZE IV,False
NA1_5122387755,BRONZE,BRONZE I,False
NA1_5122395790,BRONZE,BRONZE I,False
NA1_5122396599,BRONZE,BRONZE I,False
NA1_5122405157,BRONZE,BRONZE I,True
NA1_5122409602,BRONZE,BRONZE I,False
NA1_5122761177,IRON,IRON III,True
NA1_5122810400,BRONZE,BRONZE II,False
NA1_5122877146,GOLD,GOLD I,False
NA1_5122903555,GOLD,GOLD I,True
NA1_5122959280,GOLD,GOLD I,True
NA1_5123980517,IRON,IRON I,False
NA1_5124837287,IRON,IRON IV,True
NA1_5125570933,SILVER,SILVER I,False
NA1_5125605980,SILVER,SILVER I,True
NA1_5125834663,IRON,IRON IV,True
NA1_5125835115,IRON,IRON IV,True
NA1_5125841271,IRON,IRON IV,False
NA1_5125846527,IRON,IRON IV,True
NA1_5126024916,IRON,IRON IV,True
NA1_5126032632,IRON,IRON IV,False
NA1_5126051728,IRON,IRON IV,True
NA1_5126103777,BRONZE,BRONZE II,True
NA1_5126125376,BRONZE,BRONZE II,True
NA1_5126802609,GOLD,GOLD I,True
NA1_5127357037,SILVER,SILVER I,True
NA1_5127357476,SILVER,SILVER III,False
NA1_5127374606,SILVER,SILVER III,False
NA1_5127401846,SILVER,SILVER III,True
NA1_5128105180,SILVER,SILVER I,False
NA1_5128132013,SILVER,SILVER I,False
NA1_5128177234,IRON,IRON IV,True
NA1_5128246070,IRON,IRON IV,True
NA1_5128273528,IRON,IRON IV,False
NA1_5128339090,IRON,IRON IV,True
NA1_5128370037,IRON,IRON IV,True
NA1_5128387650,SILVER,SILVER I,True
NA1_5128406810,IRON,IRON IV,False
NA1_5128704012,EMERALD,EMERALD IV,True
NA1_5128713054,EMERALD,EMERALD IV,True
NA1_5128782419,EMERALD,EMERALD IV,False
NA1_5128815266,EMERALD,EMERALD IV,True
NA1_5128817694,EMERALD,EMERALD IV,True
NA1_5128852768,EMERALD,EMERALD IV,True
NA1_5128903760,SILVER,SILVER I,True
NA1_5128934117,SILVER,SILVER I,True
NA1_5129178749,SILVER,SILVER I,True
NA1_5129392279,BRONZE,BRONZE I,True
NA1_5129411881,BRONZE,BRONZE I,True
NA1_5129431860,EMERALD,EMERALD IV,True
NA1_5129449605,EMERALD,EMERALD IV,False
NA1_5129493195,IRON,IRON II,False
NA1_5129504128,IRON,IRON IV,True
NA1_5129530907,IRON,IRON IV,False
NA1_5129568852,PLATINUM,PLATINUM III,True
NA1_5129834125,PLATINUM,PLATINUM I,False
NA1_5129837664,PLATINUM,PLATINUM I,True
NA1_5129845480,PLATINUM,PLATINUM I,True
NA1_5129858359,PLATINUM,PLATINUM I,True
NA1_5129871259,PLATINUM,PLATINUM I,False
NA1_5129873655,PLATINUM,PLATINUM I,True
NA1_5129943071,IRON,IRON IV,True
NA1_5130098133,BRONZE,BRONZE I,True
NA1_5130250679,BRONZE,BRONZE II,True
NA1_5130314897,IRON,IRON II,False
NA1_5130647745,IRON,IRON II,False
NA1_5131243220,IRON,IRON II,True
NA1_5131260226,IRON,IRON II,True
NA1_5131429859,GOLD,GOLD I,False
NA1_5131769140,EMERALD,EMERALD II,False
NA1_5131889211,BRONZE,BRONZE I,True
NA1_5132080808,GOLD,GOLD II,True
NA1_5132457955,EMERALD,EMERALD II,False
NA1_5132781289,IRON,IRON III,False
NA1_5132786029,GOLD,GOLD II,True
NA1_5133072338,BRONZE,BRONZE I,True
NA1_5133344200,BRONZE,BRONZE IV,True
NA1_5133585450,GOLD,GOLD II,True
NA1_5133596492,BRONZE,BRONZE II,False
NA1_5133624106,GOLD,GOLD II,True
NA1_5133627319,BRONZE,BRONZE II,False
NA1_5133786901,EMERALD,EMERALD IV,False
NA1_5133798897,EMERALD,EMERALD IV,True
NA1_5134100441,BRONZE,BRONZE II,True
NA1_5134301123,PLATINUM,PLATINUM II,True
NA1_5134330606,PLATINUM,PLATINUM II,True
NA1_5134361826,PLATINUM,PLATINUM II,True
NA1_5134390349,IRON,IRON III,False
NA1_5134566676,EMERALD,EMERALD IV,True
NA1_5134713575,IRON,IRON II,False
NA1_5135379645,BRONZE,BRONZE IV,True
NA1_5136016939,BRONZE,BRONZE IV,True
NA1_5136053118,GOLD,GOLD IV,True
NA1_5136583187,IRON,IRON III,True
NA1_5136715545,IRON,IRON I,True
NA1_5136745788,BRONZE,BRONZE IV,True
NA1_5136769933,BRONZE,BRONZE IV,True
NA1_5136800179,BRONZE,BRONZE IV,True
NA1_5136858504,BRONZE,BRONZE II,True
NA1_5136872311,BRONZE,BRONZE IV,True
NA1_5137386133,SILVER,SILVER I,True
NA1_5138568221,PLATINUM,PLATINUM I,False
NA1_5138579405,PLATINUM,PLATINUM I,True
NA1_5138581704,PLATINUM,PLATINUM I,False
NA1_5138604118,PLATINUM,PLATINUM I,False
NA1_5139505388,GOLD,GOLD I,False
NA1_5139706401,GOLD,GOLD I,True
NA1_5140083164,BRONZE,BRONZE IV,True
NA1_5140187538,IRON,IRON I,False
NA1_5140605549,IRON,IRON III,False
NA1_5141052292,BRONZE,BRONZE II,True
NA1_5141059431,BRONZE,BRONZE II,True
NA1_5141201289,EMERALD,EMERALD III,True
NA1_5141389671,SILVER,SILVER I,True
NA1_5142119888,GOLD,GOLD III,True
NA1_5142147458,GOLD,GOLD III,False
NA1_5142271051,GOLD,GOLD II,True
NA1_5142387684,IRON,IRON III,True
NA1_5142503547,GOLD,GOLD III,True
NA1_5142707029,EMERALD,EMERALD IV,True
NA1_5142726429,EMERALD,EMERALD IV,False
NA1_5142756280,EMERALD,EMERALD IV,True
NA1_5142811004,EMERALD,EMERALD IV,True
NA1_5142827178,GOLD,GOLD II,True
NA1_5142861523,IRON,IRON I,True
NA1_5142881726,GOLD,GOLD III,True
NA1_5143000217,IRON,IRON III,True
NA1_5143016367,IRON,IRON III,True
NA1_5143636452,IRON,IRON III,False
NA1_5143995269,SILVER,SILVER II,True
NA1_5144001568,BRONZE,BRONZE I,True
NA1_5144066987,SILVER,SILVER I,False
NA1_5144211652,IRON,IRON III,False
NA1_5144226447,IRON,IRON III,False
NA1_5144380141,BRONZE,BRONZE IV,False
NA1_5144394231,BRONZE,BRONZE IV,True
NA1_5144507144,BRONZE,BRONZE II,True
NA1_5144529564,BRONZE,BRONZE II,True
NA1_5144581270,SILVER,SILVER IV,False
NA1_5144656219,BRONZE,BRONZE IV,True
NA1_5144755604,IRON,IRON III,False
NA1_5144776903,IRON,IRON III,False
NA1_5145002426,BRONZE,BRONZE II,False
NA1_5145036651,BRONZE,BRONZE II,True
NA1_5145061348,BRONZE,BRONZE II,True
NA1_5145088682,BRONZE,BRONZE II,False
NA1_5145161026,BRONZE,BRONZE II,True
NA1_5145182454,BRONZE,BRONZE II,False
NA1_5145262895,GOLD,GOLD I,True
NA1_5145572967,IRON,IRON I,True
NA1_5145600824,IRON,IRON III,False
NA1_5145658369,BRONZE,BRONZE II,True
NA1_5145670760,IRON,IRON I,True
NA1_5145679412,BRONZE,BRONZE II,False
NA1_5145686567,GOLD,GOLD I,False
NA1_5145687624,IRON,IRON I,True
NA1_5145698636,BRONZE,BRONZE II,False
NA1_5145705557,GOLD,GOLD I,True
NA1_5145772316,SILVER,SILVER IV,True
NA1_5146226692,IRON,IRON I,True
NA1_5146287639,GOLD,GOLD I,False
NA1_5146297590,GOLD,GOLD I,True
NA1_5146465592,IRON,IRON I,False
NA1_5146492615,IRON,IRON I,False
NA1_5146606522,IRON,IRON I,True
